,Name,Price €,Kilometer,Gear Type,First Registration,Gas Type,Power,Energy Efficiency,Environment Index,CO2,Registration Year,Powerhorse
101,BMW 320 i Touring Advantage HiFi PDC SHZ LED,27880.0,38990.0,Automatik,08/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
102,BMW 320 i  touring Aut.Navi Tempo PDC SHZ,19790.0,95383.0,Automatik,04/2019,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2019,184
103,BMW 320 320i Lim.xDrive Luxury Line AHK DAP LED GSD SH,27999.0,83980.0,Automatik,01/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
104,BMW 320 i A Limo M Sportpaket Navi Tempomat Sitzhzg HiFi S,30877.0,56866.0,Automatik,06/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
105,BMW 320 i Advantage Automatik DA PDC DAB SHZ NAVI,28880.0,42500.0,Automatik,10/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
106,"BMW 320 iA LIMO G20 ""SPORT LINE""/LC""PROF""/ESD/ACC/CAM",26900.0,64959.0,Automatik,12/2020,Benzin,135 kW (184 PS),"5,3 l/100 km (komb.)",120 g/km (komb.),,2020,184
107,BMW 320 i Aut.Adv.CockpitPRO AHK Sportsitze LED EU6d,27900.0,55336.0,Automatik,09/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
108,BMW 320 Baureihe 3 Lim. 320 i,27600.0,28364.0,Automatik,11/2020,Benzin,135 kW (184 PS),"5,3 l/100 km (komb.)",120 g/km (komb.),,2020,184
109,BMW 320 3er 320i Aut. Advantage + Navi + Tempomat,28999.0,35000.0,Automatik,04/2021,Benzin,135 kW (184 PS),"5,3 l/100 km (komb.)",- (g/km),,2021,184
110,BMW 320 3 Serie 320i High Executive,26300.0,87439.0,Automatik,05/2019,Benzin,135 kW (184 PS),"5,7 l/100 km (komb.)",129 g/km (komb.),CO₂-Klasse C (komb.),2019,184
111,BMW 320 i LIM*AUT*M SPORT*LC.PROF.*HIFI*LED*SITZ.HZG*,31412.0,61023.0,Automatik,07/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
112,BMW 320 T Aut. M Sport/PAKET+PANO+LASER+KAM+H&K+PROF,26650.0,86797.0,Automatik,09/2022,Benzin,115 kW (156 PS),"6,2 l/100 km (komb.)",140 g/km (komb.),,2022,156
113,BMW 320 iA Limousine Advantage Navi.LED.Rükamera.DAB,27879.0,42858.0,Automatik,03/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
114,BMW 320 i M Sportpaket HiFi LED Navi PDC Sitzhz Klima,37370.0,14130.0,Automatik,06/2024,Benzin,135 kW (184 PS),"7,3 l/100 km (komb.)",165 g/km (komb.),CO₂-Klasse F (komb.),2024,184
115,BMW 320 i x Advantage - LC PRO - LED - 360 ° -,27490.0,98200.0,Automatik,02/2020,Benzin,135 kW (184 PS),"5,9 l/100 km (komb.)",134 g/km (komb.),,2020,184
116,BMW 320 iA Touring Sport Line SHZ PDC DriveAss Laser,28949.0,54143.0,Automatik,06/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
117,BMW 320 iA Gran Turismo Sport Line NaviProf.HUD.LED.,26949.0,47326.0,Automatik,03/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
118,"BMW 320 iA Luxury Line - Glasdach,LED,LCProf,ACC,HiFi",28780.0,58515.0,Automatik,12/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
119,BMW 320 iA Lim. M Sportpaket DrivingAssist Standheiz,32430.0,45415.0,Automatik,05/2021,Benzin,135 kW (184 PS),"6,4 l/100 km (komb.)",146 g/km (komb.),CO₂-Klasse E (komb.),2021,184
120,BMW 320 i Touring M Sport Standh/Laser/360°/NaviProf,34830.0,63307.0,Automatik,03/2020,Benzin,135 kW (184 PS),"6,1 l/100 km (komb.)",138 g/km (komb.),,2020,184
121,"BMW 320 iA LivePlus,LED,Sportsi,AHK,Kamera,Tempo,SHZ",27450.0,71045.0,Automatik,05/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
122,BMW 320 i Limousine M Sport LED HIFI DAB SH Tempo,30440.0,48783.0,Automatik,12/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
123,BMW 320 i M Sport Automatik Navi Bluetooth PDC MP3,32490.0,67096.0,Automatik,12/2020,Benzin,135 kW (184 PS),"6,7 l/100 km (komb.)",151 g/km (komb.),CO₂-Klasse E (komb.),2020,184
124,"BMW 320 xDrive SPORT LINE HUD,KEYLESS,ACC,HARMAN/K.",29880.0,79724.0,Automatik,07/2020,Benzin,135 kW (184 PS),"6,7 l/100 km (komb.)",152 g/km (komb.),,2020,184
125,BMW 320 320i xDrive 2022 Model,30999.0,42000.0,Automatik,04/2022,Benzin,135 kW (184 PS),"5,9 l/100 km (komb.)",- (g/km),,2022,184
126,BMW 320 i  touring sport line Aut. el AHK Navi Live Teille,28490.0,68193.0,Automatik,09/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
127,BMW 320 i Limousine M Sport DAB Tempomat Klimaaut.,31990.0,45214.0,Automatik,10/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
128,BMW 320 iA M Sport LCPr Hifi HUD KAM Laser Temp MEMO,30750.0,42440.0,Automatik,06/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
129,BMW 320 i Tour. M Sport LiCock Hifi DAB ACC KAM Alarm,35750.0,15491.0,Automatik,07/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
130,BMW 320 i xDrive M Sport ad.LED|PAs+Kam|Sitzhz|elSitz,32220.0,55282.0,Automatik,04/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
131,BMW 320 iA Tour. Lux. AHK SpoSi LCPr Hifi KAM erw.LED,26440.0,72974.0,Automatik,06/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
132,"BMW 320 i Gran Turismo Navi,AdLED,Kam,HUD,Leder,Alu17",21490.0,92515.0,Automatik,08/2020,Benzin,135 kW (184 PS),"7,8 l/100 km (komb.)",177 g/km (komb.),CO₂-Klasse G (komb.),2020,184
133,BMW 320 i Gran Turismo M Sport / 2Jahre-BPS.GARANTIE,26490.0,67002.0,Automatik,07/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
134,BMW 320 i Tour. Aut. Adv  LED/NAVI+/DAB/SHZ/VIRTU/AHK,23250.0,99980.0,Automatik,04/2022,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2022,184
135,BMW 320 320i xDrive Aut. Edition M Sport Shadow,33000.0,68000.0,Automatik,09/2020,Benzin,135 kW (184 PS),"5,0 l/100 km (komb.)",- (g/km),,2020,184
136,BMW 320 320i GT Aut. M Sport,25500.0,95000.0,Automatik,03/2019,Benzin,135 kW (184 PS),"6,2 l/100 km (komb.)",- (g/km),,2019,184
137,BMW 320 i Touring Sport Line Navi AHK LED RFK DA Klima,26490.0,66543.0,Automatik,05/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
138,"BMW 320 i T Luxury LivePro,LED,Pano,AHK,St+Go,Kamera",27790.0,66514.0,Automatik,06/2021,Benzin,135 kW (184 PS),"7,1 l/100 km (komb.)",161 g/km (komb.),CO₂-Klasse F (komb.),2021,184
139,BMW 320 i Touring M Sport RFK ACC HiFi QI adptLED HuD,32980.0,35100.0,Automatik,07/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
140,BMW 320 i A Touring M-Sport 19'' HUD Pano Navi Laser HiFi,31499.0,72400.0,Automatik,06/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
141,"BMW 320 e T xDrive M SPORT LIVECOCKPIT,LASER,HEADUP",30770.0,60000.0,Automatik,03/2021,Benzin,120 kW (163 PS),"1,5 l/100 km (komb.)",35 g/km (komb.),,2021,163
142,BMW 320 e Touring Advantage LED Alarmanlage,25900.0,57850.0,Automatik,09/2021,Benzin,120 kW (163 PS),- (l/100 km),- (g/km),,2021,163
143,BMW 320 i Touring,28790.0,43550.0,Automatik,02/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
144,BMW 320 iA xDrive LIMO~DEUTSCH+UNFALLFREI+STANDHZG~2,33700.0,43700.0,Automatik,10/2020,Benzin,135 kW (184 PS),- (l/100 km),154 g/km (komb.),CO₂-Klasse B (komb.),2020,184
145,"BMW 320 i Advantage Lenkradheizng,Sitzheizung",25470.0,41950.0,Automatik,07/2019,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2019,184
146,"BMW 320 Gran Turismo i M SPORT DIG.TACHO,HUD,SHADOW",29840.0,49095.0,Automatik,07/2020,Benzin,135 kW (184 PS),"6,3 l/100 km (komb.)",143 g/km (komb.),,2020,184
147,BMW 320 i  Touring Luxury Line*LIVE COCKPIT*LED*NAVI,25890.0,93200.0,Automatik,08/2021,Benzin,135 kW (184 PS),"6,1 l/100 km (komb.)",140 g/km (komb.),,2021,184
148,"BMW 320 e T SAG M SPORT ACC,LASER,HIFI,MEMORY,1.HAND",28780.0,70000.0,Automatik,10/2021,Benzin,120 kW (163 PS),"1,4 l/100 km (komb.)",32 g/km (komb.),,2021,163
149,BMW 320 i xDrive Sport Line HiFi Glasdach Leder Kamera,28912.0,73250.0,Automatik,08/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
150,"BMW 320 iA GT NaviPro,AdLED,Tempo,H/K,AHK,PDCv+h,SHZ",25750.0,66445.0,Automatik,10/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
151,"BMW 320 e TOURING ///M-SPORTPAKET G21/LC""PROF""/CAM",27900.0,50700.0,Automatik,05/2021,Benzin,150 kW (204 PS),"1,7 l/100 km (komb.)",38 g/km (komb.),,2021,204
152,"BMW 320 i A Lim M Sport Laser AHK RFK HuD HiFi 17""LM",32640.0,62153.0,Automatik,09/2020,Benzin,135 kW (184 PS),"6,8 l/100 km (komb.)",154 g/km (komb.),CO₂-Klasse E (komb.),2020,184
153,BMW 320 i Luxury Line LED|CarPlay|Sitzheizung,29990.0,16490.0,Automatik,09/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
154,BMW 320 i A Limousine Navi Leder digitales Cockpit LED 3-Z,25499.0,73635.0,Automatik,12/2019,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2019,184
155,BMW 320 i Advantage*BMW Live Cockpit*HUD*RFK*PDC*ACC,27700.0,53000.0,Automatik,05/2021,Benzin,135 kW (184 PS),"5,7 l/100 km (komb.)",130 g/km (komb.),,2021,184
156,BMW 320 i Advantage Automatik Aut. Klimaaut.,29440.0,11697.0,Automatik,11/2020,Benzin,135 kW (184 PS),"6,4 l/100 km (komb.)",146 g/km (komb.),CO₂-Klasse E (komb.),2020,184
157,BMW 320 i Limousine M Sport Navi.Hifi.ParkA.Tempo.SH,31440.0,65916.0,Automatik,06/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
158,BMW 320 i Touring M Sport || AHK el.Sitze Kamera,30880.0,49221.0,Automatik,02/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
159,BMW 320 i Lim. Aut. M Sport +LED+Navi+AHK+Kamera+DAB,37790.0,10500.0,Automatik,09/2024,Benzin,135 kW (184 PS),"7,3 l/100 km (komb.)",165 g/km (komb.),CO₂-Klasse F (komb.),2024,184
160,BMW 320 i M Sport HUD AHK Navi Leder el. Sitze Hifi,28777.0,75099.0,Automatik,07/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
161,BMW 320 i M Sportpaket AHK LED RfKamera Navi Sitzhzg.,33330.0,57825.0,Automatik,08/2021,Benzin,135 kW (184 PS),"6,5 l/100 km (komb.)",147 g/km (komb.),CO₂-Klasse E (komb.),2021,184
162,BMW 320 i *M-SPORT ALU*LED*LIVE COCK.*99TKM*GEPFLEGT,26800.0,99850.0,Automatik,05/2021,Benzin,135 kW (184 PS),"5,3 l/100 km (komb.)",120 g/km (komb.),,2021,184
163,BMW 320 i AT M Sportpaket Widescreen LED ACC HuD HiFi,34640.0,24100.0,Automatik,07/2023,Benzin,135 kW (184 PS),"7,1 l/100 km (komb.)",159 g/km (komb.),CO₂-Klasse F (komb.),2023,184
164,BMW 320 i xDrive M Sport LED+HiFi+Shz+Shadow+Park-Assist.,29990.0,87426.0,Automatik,12/2019,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2019,184
165,"BMW 320 Gran Turismo i LUXURY LINE MEMORY,360GRAD,SH",25880.0,56368.0,Automatik,10/2019,Benzin,135 kW (184 PS),"6,3 l/100 km (komb.)",143 g/km (komb.),,2019,184
166,BMW 320 i Touring M-Sport KAMERA NAVI ACC LED,37890.0,11800.0,Automatik,03/2024,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2024,184
167,"BMW 320 iA T. Luxury LivePro,Pano,LED,St+Go,Hifi,SHZ",28250.0,62410.0,Automatik,01/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
168,BMW 320 i Lim Sport Line LivePro CarPlay Kamera LM SH,30775.0,45252.0,Automatik,07/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
169,BMW 320 i Limousine*HeadUp*Laser*Drive Assist*Komfortzugan,27990.0,34284.0,Automatik,07/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
170,BMW 320 3 Lim. 320 i M Sport/Driv.Ass/Pa.Ass/Head-Up,28900.0,90862.0,Automatik,06/2020,Benzin,135 kW (184 PS),"5,7 l/100 km (komb.)",130 g/km (komb.),,2020,184
171,BMW 320 i Touring Sport Line Navi/ACC/Virtual/LED,28450.0,64000.0,Automatik,01/2022,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2022,184
172,BMW 320 i Touring M Sport Aut/AHK/Laser/HeadUp,33940.0,37224.0,Automatik,09/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
173,"BMW 320 iAT M-SPORT LC.PRO LASER ACC DR.AS KAMERA 19""",33980.0,69500.0,- Getriebe,03/2021,Benzin,135 kW (184 PS),"5,7 l/100 km (komb.)",130 g/km (komb.),,2021,184
174,BMW 320 i Tour. M-Sport AHK DA PA HUD Laser E-Sitze HiF,27990.0,77132.0,Automatik,02/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
175,BMW 320 i Touring Luxury Line Auto Aut. Panorama HIFI,28550.0,64896.0,Automatik,01/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
176,"BMW 320 320 i Sport Line wenig Kilometer,Top Austattung",28500.0,55000.0,Automatik,01/2020,Benzin,135 kW (184 PS),"6,1 l/100 km (komb.)",138 g/km (komb.),,2020,184
177,BMW 320 i Touring AUT/AHK/NAV/LED-Licht/PDC,26550.0,72971.0,Automatik,07/2020,Benzin,135 kW (184 PS),"5,8 l/100 km (komb.)",133 g/km (komb.),,2020,184
178,BMW 320 320i Touring Sport Line Live Cockp. Pro Garantie,31200.0,42800.0,Automatik,02/2022,Benzin,135 kW (184 PS),"5,7 l/100 km (komb.)",- (g/km),,2022,184
179,BMW 320 i M Sport*ACC*HIFI*R-KAMERA*SHZ*18 ZOLL*DAB+*,37880.0,6000.0,Automatik,06/2024,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2024,184
180,"BMW 320 i M SPORT Stop+Go,LED,LivePlus,Hifi,Kamera Navi",37750.0,8732.0,Automatik,07/2024,Benzin,135 kW (184 PS),"8,0 l/100 km (komb.)",105 g/km (komb.),CO₂-Klasse C (komb.),2024,184
181,BMW 320 i M Sport Laser Komf HUD DA LivCocProf DAB,32840.0,47009.0,Automatik,10/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
182,BMW 320 i Touring M-Sport LiveCockpit Apple CP Hifi,33290.0,52230.0,Automatik,01/2022,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2022,184
183,BMW 320 i Limousine Sport Line LC Prof/ HiFi/ BP Prof,27812.0,68100.0,Automatik,01/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
184,BMW 320 i Touring LED SpurAss AHK HiFi Sportsitz AUT,30455.0,42005.0,Automatik,02/2022,Benzin,135 kW (184 PS),"6,6 l/100 km (komb.)",151 g/km (komb.),CO₂-Klasse E (komb.),2022,184
185,BMW 320 i*LCProf*HUD*SPORT LINE*KAMERA*LED,28498.0,56300.0,Automatik,05/2021,Benzin,135 kW (184 PS),"5,7 l/100 km (komb.)",130 g/km (komb.),,2021,184
186,"BMW 320 i A Touring LCplus,SHZ,DAB,Temp,Hifi,17""",24349.0,84046.0,Automatik,12/2020,Benzin,135 kW (184 PS),"6,7 l/100 km (komb.)",151 g/km (komb.),CO₂-Klasse E (komb.),2020,184
187,BMW 320 3er+Touring+320i+Touring+Aut.+Sport+Line,26900.0,94200.0,Automatik,02/2020,Benzin,135 kW (184 PS),"5,7 l/100 km (komb.)",- (g/km),,2020,184
188,BMW 320 i Touring *M Sport*AHK*Panorama*Kamera*HUD*,33999.0,56500.0,Automatik,09/2021,Benzin,135 kW (184 PS),"6,1 l/100 km (komb.)",140 g/km (komb.),,2021,184
189,BMW 320 Touring 320i Sport Line Leder LED PDC Autom.,24900.0,39400.0,Automatik,01/2019,Benzin,135 kW (184 PS),"6,1 l/100 km (komb.)",140 g/km (komb.),,2019,184
190,BMW 320 i xDrive Lim. Luxury Line*TEMP*LEDER*360°*,30990.0,58897.0,Automatik,08/2021,Benzin,135 kW (184 PS),"5,9 l/100 km (komb.)",135 g/km (komb.),,2021,184
191,"BMW 320 i Tour. Sport Line, LED-SW, Live Cockpit Plus",27850.0,56148.0,Automatik,01/2021,Benzin,135 kW (184 PS),"6,7 l/100 km (komb.)",153 g/km (komb.),CO₂-Klasse E (komb.),2021,184
192,BMW 320 i Tour. M Sport ACC HiFi QI KZU RFK adapt-LED,32990.0,40800.0,Automatik,08/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
193,BMW 320 3er 320i Aut.,33900.0,12500.0,Automatik,06/2023,Benzin,135 kW (184 PS),"5,3 l/100 km (komb.)",- (g/km),,2023,184
194,BMW 320 i M Sport LED PA+ DA HiFi GsD DAB,34240.0,49990.0,Automatik,07/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
195,BMW 320 i Gran Turismo AdaptLED Kamera Bluetooth Navi,22290.0,93000.0,Automatik,05/2019,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2019,184
196,BMW 320 i Advantage/Blue/DAB/Temp/Sitz/HeadUp/LED,27890.0,37900.0,Automatik,02/2020,Benzin,135 kW (184 PS),"5,7 l/100 km (komb.)",130 g/km (komb.),,2020,184
197,BMW 320 i TOURING M SPORT PANO LASER AKUSTIK HUD HIFI HK,33890.0,53100.0,Automatik,03/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
198,BMW 320 i Advantage *MIT 2 JAHRE GARANTIE !!!*,23980.0,51000.0,Automatik,07/2019,Benzin,135 kW (184 PS),"5,5 l/100 km (komb.)",126 g/km (komb.),,2019,184
199,BMW 320 i Limousine M Sport*Keyless*DAB*HiFi*ACC*,38790.0,39490.0,Automatik,11/2023,Benzin,135 kW (184 PS),"7,2 l/100 km (komb.)",162 g/km (komb.),CO₂-Klasse F (komb.),2023,184
200,"BMW 320 iA T M SPORT LivePro,Laser,Leder,AHK,HUD,Kam",28450.0,78949.0,Automatik,02/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
