,Name,Price €,Kilometer,Gear Type,First Registration,Gas Type,Power,Energy Efficiency,Environment Index,CO2,Registration Year,Powerhorse
201,BMW 320 320i GT Aut. M Sport,36000.0,7500.0,Automatik,10/2023,Benzin,135 kW (184 PS),"6,2 l/100 km (komb.)",- (g/km),,2023,184
202,BMW 320 Verlängerte Werksgarantie bis 2027,28600.0,75000.0,Automatik,01/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
203,BMW 320 i Touring Sport Line Auto Aut. Klimaaut. AHK,29740.0,66843.0,Automatik,12/2020,Benzin,135 kW (184 PS),"6,8 l/100 km (komb.)",154 g/km (komb.),CO₂-Klasse E (komb.),2020,184
204,BMW 320 i SP-AUTOM SPORT-LINE LC-PROF SD ACC KAMERA,31800.0,40000.0,Automatik,11/2020,Benzin,135 kW (184 PS),"5,5 l/100 km (komb.)",126 g/km (komb.),,2020,184
205,BMW 320 i xDrive Limousine Sport Line HiFi Sportsitze,30900.0,29600.0,Automatik,11/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
206,BMW 320 Baureihe 3 Touring 320i Advantage*LED*NAVI*SHZ*,21699.0,88850.0,Automatik,02/2019,Benzin,135 kW (184 PS),"6,1 l/100 km (komb.)",140 g/km (komb.),,2019,184
207,BMW 320 i M Sport AHK/MEMORY/ACC/HUD/ADAPTIVLED/RFK,41999.0,8000.0,Automatik,05/2024,Benzin,135 kW (184 PS),"7,2 l/100 km (komb.)","161,5 g/km (komb.)",CO₂-Klasse F (komb.),2024,184
208,BMW 320 320i Touring Aut. M Sport Navi HuD Alarm SHZ,25790.0,99443.0,Automatik,09/2020,Benzin,135 kW (184 PS),"5,7 l/100 km (komb.)",130 g/km (komb.),,2020,184
209,"BMW 320 320i Touring Aut.""M-SPORT PAKET""HEAD-UP""PANORAMA""",33900.0,17800.0,Automatik,08/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
210,BMW 320 i Limousine Advantage Navi HUD LED SHZ PDC,27348.0,89637.0,Automatik,04/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
211,BMW 320 i Gran Turismo xDrive Luxury Line A. Aut. AHK,24840.0,82493.0,Automatik,08/2019,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2019,184
212,BMW 320 i Touring Sport Line*Navi*LED*Pano*Kamera*SHZ*PDC*,25990.0,59919.0,Automatik,07/2019,Benzin,135 kW (184 PS),"8,3 l/100 km (komb.)",189 g/km (komb.),CO₂-Klasse G (komb.),2019,184
213,BMW 320 iA Lim. Luxury Line Navi.LED.HuD.Harm&Kard,28379.0,70944.0,Automatik,07/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
214,"BMW 320 iA T Luxury LivePro,LED,Leder,Pano,St+Go,Kam",26850.0,84673.0,Automatik,01/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
215,BMW 320 Luxury Line HUD DAB Kamera Leder Sportsitz,29999.0,42408.0,Automatik,09/2020,Benzin,135 kW (184 PS),- (l/100 km),155 g/km (komb.),CO₂-Klasse A (komb.),2020,184
216,BMW 320 i xDrive M Sport LED RFK AHK Ambiente Curved,35970.0,72700.0,Automatik,11/2022,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2022,184
217,BMW 320 i Tour M Sport LivePro HuD HiFi ACC AHK SH,30325.0,78049.0,Automatik,09/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
218,"BMW 320 i M SPORT LivePro,AdapLED,HUD,Kam,Glasdach Navi",34490.0,51373.0,Automatik,03/2023,Benzin,135 kW (184 PS),"6,7 l/100 km (komb.)",152 g/km (komb.),CO₂-Klasse E (komb.),2023,184
219,BMW 320 i M Sport+LED+ACC+Kamera+3-Zonen+SZH+Navi+APP+,39999.0,4980.0,Automatik,02/2023,Benzin,135 kW (184 PS),"6,4 l/100 km (komb.)",145 g/km (komb.),CO₂-Klasse E (komb.),2023,184
220,BMW 320 Luxury Line HUD DAB Kamera Leder Sportsitz,29999.0,42408.0,Automatik,09/2020,Benzin,135 kW (184 PS),- (l/100 km),155 g/km (komb.),CO₂-Klasse A (komb.),2020,184
221,BMW 320 i AT M Sportpaket LED ACC Widescreen HuD HiFi,34340.0,25400.0,Automatik,06/2023,Benzin,135 kW (184 PS),"6,9 l/100 km (komb.)",159 g/km (komb.),CO₂-Klasse F (komb.),2023,184
222,BMW 320 320i xDrive Aut. Sport Line Laser HuD GD Sthzg,29390.0,79795.0,Automatik,03/2020,Benzin,135 kW (184 PS),"5,9 l/100 km (komb.)",135 g/km (komb.),,2020,184
223,BMW 320 i Touring Automatik EU6d LED Pano Navi Leder,30950.0,35000.0,Automatik,02/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
224,BMW 320 320i Sport Line Aut.*TEMPO*NAVI*PDC*SHZ*ALU*,27580.0,54335.0,Automatik,01/2021,Benzin,135 kW (184 PS),"6,1 l/100 km (komb.)",153 g/km (komb.),,2021,184
225,BMW 320 i Limousine M Sport Memory/Tempomat/DAB/SHZ   Memo,32940.0,32507.0,Automatik,10/2021,Benzin,135 kW (184 PS),"6,4 l/100 km (komb.)",146 g/km (komb.),CO₂-Klasse E (komb.),2021,184
226,BMW 320 i Touring Advantage Sitzheizung/DAB/Tempomat,27770.0,57473.0,Automatik,12/2021,Benzin,135 kW (184 PS),"6,6 l/100 km (komb.)",151 g/km (komb.),CO₂-Klasse E (komb.),2021,184
227,BMW 320 320 3Lim.320i*CARPLAY/NAVI/SHZ/LANE-ASSIST/PDC*,26750.0,54000.0,Automatik,06/2019,Benzin,135 kW (184 PS),"5,5 l/100 km (komb.)",126 g/km (komb.),,2019,184
228,"BMW 320 iA Touring LivePro,Laser,AHK,St+Go,SHZ,PDC Navi",28450.0,65211.0,Automatik,09/2022,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2022,184
229,BMW 320 i AT M Sportpaket LED Widescreen HuD ACC HiFi,34140.0,34000.0,Automatik,04/2023,Benzin,135 kW (184 PS),"7,5 l/100 km (komb.)",169 g/km (komb.),CO₂-Klasse F (komb.),2023,184
230,BMW 320 i Limousine Luxury Line + 2Jahre-BPS.GARANTIE,27790.0,73002.0,Automatik,01/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
231,"BMW 320 i Sport Line Navi ACC Kamera GSD 18"" HiFi LED",30490.0,43556.0,Automatik,04/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
232,"BMW 320 i M Sport/ACC/AHK/HiFi/LED/RFK/Spur/Tot/19""",31990.0,48500.0,Automatik,02/2020,Benzin,135 kW (184 PS),"5,8 l/100 km (komb.)",138 g/km (komb.),,2020,184
233,BMW 320 i xDrive M Sportpaket DAB LED WLAN Tempomat,36985.0,64997.0,Automatik,11/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
234,"BMW 320 i Touring Steptronic ""Modell Sport Line""",27000.0,100000.0,Automatik,05/2021,Benzin,135 kW (184 PS),"6,0 l/100 km (komb.)",137 g/km (komb.),,2021,184
235,BMW 320 i Tour  M Sport ACC HuD HiFi KZU QI RFK a.LED,33380.0,26000.0,Automatik,06/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
236,BMW 320 320i GT Sport Line Aut.*NAVI*LED*TEMPO*HUD*CAM*,25160.0,75287.0,Automatik,10/2019,Benzin,135 kW (184 PS),"6,3 l/100 km (komb.)",184 g/km (komb.),,2019,184
237,BMW 320 i Automatik M Sportpaket HiFi Navi LED RfKam.,36760.0,16991.0,Automatik,06/2024,Benzin,135 kW (184 PS),"7,0 l/100 km (komb.)",148 g/km (komb.),CO₂-Klasse E (komb.),2024,184
238,BMW 320 i TOUR.ADVANTAGE 1H*NAVI*LED*PDC*SHZ*EL.HECKKL*TEM,22488.0,66555.0,Schaltgetriebe,11/2019,Benzin,135 kW (184 PS),"6,6 l/100 km (komb.)",151 g/km (komb.),,2019,184
239,BMW 320 i M Sport HEADUP/ADAPTIVLED/PANO/HIFI/PARKASS,39999.0,15600.0,Automatik,02/2024,Benzin,135 kW (184 PS),"7,2 l/100 km (komb.)",161 g/km (komb.),,2024,184
240,BMW 320 i M Sport Kamera*DAB*Laser*ACC*Leder*HUD,34980.0,22900.0,Automatik,07/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
241,BMW 320 320 i M Sport-Paket/Restgarantie Bmw,33490.0,20000.0,Automatik,08/2022,Benzin,135 kW (184 PS),"5,3 l/100 km (komb.)",120 g/km (komb.),,2022,184
242,BMW 320 i  touring sport line Aut. Navi el. AHK PDC  LED,28490.0,69944.0,Automatik,06/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
243,BMW 320 i Touring Luxury Line Auto Aut. Panorama AHK,29840.0,64313.0,Automatik,05/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
244,BMW 320 i Touring Sport Line Head-Up HiFi DAB Alarm,32990.0,26682.0,Automatik,08/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
245,BMW 320 i Tour M Sport KZU RFK HiFI QI ACC adapt. LED,33390.0,40000.0,Automatik,06/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
246,BMW 320 i Touring Advantage Laser AHK StdHz HuD KoZg,26770.0,94900.0,Automatik,10/2021,Benzin,135 kW (184 PS),- (l/100 km),151 g/km (komb.),CO₂-Klasse A (komb.),2021,184
247,BMW 320 i Touring M Sport Head-Up HiFi DAB WLAN RFK,28690.0,92150.0,Automatik,05/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
248,BMW 320 i*///M-PAKET*TÜV+SERVICE-NEU*1.HAND*SCHECKHEF,31950.0,100000.0,Automatik,11/2020,Benzin,135 kW (184 PS),"5,5 l/100 km (komb.)",126 g/km (komb.),,2020,184
249,BMW 320 iA xDrive Lim. Advantage LiveCockp.PDC.Tempo,29979.0,22014.0,Automatik,09/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
250,BMW 320 iA M-Sport Laser HUD HiFi RFK DWA Sportpaket,33333.0,29723.0,Automatik,07/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
251,BMW 320 i Limo M Sport Widescreen Stop&Go Kamera HiFi,37750.0,10286.0,Automatik,06/2024,Benzin,135 kW (184 PS),"8,0 l/100 km (komb.)",105 g/km (komb.),CO₂-Klasse C (komb.),2024,184
252,BMW 320 i Touring Sport Line AHK/LED/DAB/Shz AHK/LED/DAB/S,31540.0,33192.0,Automatik,12/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
253,BMW 320 i Limousine Advantage HiFi LED Komfortzg.,24800.0,85825.0,Automatik,10/2019,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2019,184
254,"BMW 320 i Touring / NP= 59.010,- / NP= 59.010,- / LED",36450.0,16808.0,Automatik,03/2024,Benzin,135 kW (184 PS),"6,9 l/100 km (komb.)",155 g/km (komb.),CO₂-Klasse E (komb.),2024,184
255,BMW 320 320i Sport+ M Shadow HUD eSitze Standhz Leder,34980.0,29000.0,Automatik,09/2023,Benzin,135 kW (184 PS),"6,8 l/100 km (komb.)",153 g/km (komb.),CO₂-Klasse E (komb.),2023,184
256,BMW 320 iA M Sport/Navi/Laser/SD/Leder/SH/HUD/AHK,35900.0,54000.0,Automatik,01/2022,Benzin,135 kW (184 PS),"5,3 l/100 km (komb.)",120 g/km (komb.),CO₂-Klasse A (komb.),2022,184
257,BMW 320 i Touring Advantage PDC DAB+ SHZ LiveCockp+ LED,29500.0,20548.0,Automatik,01/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
258,BMW 320 i Limousine*Schiebedach*HiFi*LED*DAB*RFK*,28850.0,77164.0,Automatik,01/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
259,BMW 320 i Touring M-Sport ACC+KAM+LED+NAVI+SHZ,33950.0,20740.0,Automatik,06/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
260,"BMW 320 Advantage Touring, Live Cockpit, LED, Navi, SH, PD",26990.0,82347.0,Automatik,04/2022,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2022,184
261,BMW 320 320i Touring HeadUP Widesreen RFK AHK e-Sitze,34980.0,6200.0,Automatik,08/2023,Benzin,135 kW (184 PS),"6,7 l/100 km (komb.)",153 g/km (komb.),CO₂-Klasse E (komb.),2023,184
262,BMW 320 iA Limousine Navi HarmanKardon PDC DAB Alarm,30880.0,13240.0,Automatik,09/2020,Benzin,135 kW (184 PS),- (l/100 km),146 g/km (komb.),CO₂-Klasse E (komb.),2020,184
263,BMW 320 i Touring Sport Line Head-Up HiFi DAB Alarm,32990.0,26682.0,Automatik,08/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
264,BMW 320 i Touring M Sport HUD Curved KeyGo LED 5900km,38990.0,5900.0,Automatik,12/2022,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2022,184
265,BMW 320 i xDrive M-Sport Sommer18'' SportLenk Hifi ACC,39480.0,7171.0,Automatik,06/2024,Benzin,135 kW (184 PS),"7,6 l/100 km (komb.)",171 g/km (komb.),CO₂-Klasse F (komb.),2024,184
266,BMW 320 i Touring Advantage HUD Kamera DriveAss. LCProf,26480.0,79325.0,Automatik,10/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
267,BMW 320 i Touring Advantage HUD PDC LCProf Sitzhz Nav,27995.0,32800.0,Automatik,08/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
268,"BMW 320 i touring+M SPORTPAKET+LEASING AB 349,- EURO o. AN",39789.0,13434.0,Automatik,03/2024,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2024,184
269,BMW 320 i M Sport LED+Head-Up+Pano+Shz+HiFi+Klima,38765.0,9985.0,Automatik,12/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
270,BMW 320 i SPORT LINE+LASER+HiFi+HuD+DA+PA PLUS,32550.0,50625.0,Automatik,09/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
271,BMW 320 Gran Turismo Advantage AUTOMATIK NAV LED EL.HECKKL,23980.0,78688.0,Automatik,12/2019,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2019,184
272,BMW 320 i M Sport Automatik Innovationsp. Sport Aut.,33840.0,50283.0,Automatik,12/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
273,"BMW 320 i A Tou M Sport LC+ LED RFK PDC ACC HiFi 18""",38999.0,12310.0,Automatik,06/2024,Benzin,133 kW (181 PS),"6,8 l/100 km (komb.)",153 g/km (komb.),CO₂-Klasse E (komb.),2024,181
274,BMW 320 320 i Luxury Line,32000.0,89000.0,Automatik,12/2019,Benzin,135 kW (184 PS),"5,5 l/100 km (komb.)",126 g/km (komb.),,2019,184
275,BMW 320 320i Lim. Advantage LivePro ACC ParkingAssist,27750.0,70000.0,Automatik,12/2019,Benzin,135 kW (184 PS),"6,6 l/100 km (komb.)",- (g/km),,2019,184
276,BMW 320 i Touring Sport Line Pano Standhzg. H&K LHZ,32990.0,47200.0,Automatik,08/2020,Benzin,135 kW (184 PS),"5,7 l/100 km (komb.)",130 g/km (komb.),CO₂-Klasse D (komb.),2020,184
277,BMW 320 320i G20 M3 Look Sport Aut.,38250.0,59000.0,Automatik,07/2019,Benzin,135 kW (184 PS),"7,0 l/100 km (komb.)",- (g/km),,2019,184
278,BMW 320 i M Sport AHK+LED+Shadow+HiFi+PDC,33900.0,37650.0,Automatik,12/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
279,BMW 320 i Touring (2018 - 2022) Advantage HiFi DAB,28900.0,58369.0,Automatik,03/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
280,BMW 320 i Tou M-Sport Navi dig Cockpit HIFI Ambiente LEDER,28266.0,91836.0,Automatik,01/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
281,BMW 320 i Tour.  LED/HUD/LiveCoPro/RFK/Dr.Assist/Memo,35999.0,15500.0,Automatik,05/2023,Benzin,135 kW (184 PS),"7,1 l/100 km (komb.)",160 g/km (komb.),CO₂-Klasse F (komb.),2023,184
282,BMW 320 320 i Sport Line Automatik NAVI+LED+SHZ+RFK+ BC,26960.0,42000.0,Automatik,07/2019,Benzin,135 kW (184 PS),"5,5 l/100 km (komb.)",126 g/km (komb.),,2019,184
283,BMW 320 i xDrive M Sport Automatik Innovationsp. AHK,38440.0,34549.0,Automatik,03/2021,Benzin,135 kW (184 PS),"7,1 l/100 km (komb.)",162 g/km (komb.),CO₂-Klasse F (komb.),2021,184
284,BMW 320 320i xDrive Aut. M Sport,34500.0,48000.0,Automatik,09/2022,Benzin,135 kW (184 PS),"5,9 l/100 km (komb.)",- (g/km),,2022,184
285,BMW 320 i M Sport HUD/ACC/LEDER/SHADOW LINE,36900.0,28100.0,Automatik,05/2023,Benzin,135 kW (184 PS),"7,2 l/100 km (komb.)",159 g/km (komb.),,2023,184
286,BMW 320 i M Sport LED/HUD/Shadow Line /LCI/LEDER,36900.0,30000.0,Automatik,07/2023,Benzin,135 kW (184 PS),"7,1 l/100 km (komb.)",160 g/km (komb.),CO₂-Klasse F (komb.),2023,184
287,BMW 320 Sport Line Memory HUD 360° DAB Individual,29999.0,85986.0,Automatik,05/2021,Benzin,135 kW (184 PS),- (l/100 km),152 g/km (komb.),CO₂-Klasse A (komb.),2021,184
288,BMW 320 i Touring M Sport HUD PDC  RFK Memory HiFi LED,34850.0,33000.0,Automatik,05/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
289,BMW 320 i xDrive Luxury Line 360°LASER+LED+HUD+eGS,37950.0,14615.0,Automatik,10/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
290,BMW 320 i Touring M-Sport ABSTANDST. MEMORY HEAD-UP,32980.0,41610.0,Automatik,06/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
291,BMW 320 i Touring M Sport ACC SHZ HiFi QI KZU RFK LED,32990.0,32000.0,Automatik,06/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
292,BMW 320 320i Aut. M Sport,41999.0,19000.0,Automatik,09/2020,Benzin,135 kW (184 PS),"6,6 l/100 km (komb.)",- (g/km),,2020,184
293,BMW 320 i Touring Advantage Automatik EU6d Navi LED PDCv+h,29950.0,45000.0,Automatik,04/2022,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2022,184
294,BMW 320 320i Aut. M Sport,33900.0,56000.0,Automatik,02/2022,Benzin,135 kW (184 PS),"5,9 l/100 km (komb.)",135 g/km (komb.),,2022,184
295,BMW 320 i Touring Advantage Auto Innovationsp. Aut.,30500.0,62356.0,Automatik,10/2021,Benzin,135 kW (184 PS),"6,7 l/100 km (komb.)",151 g/km (komb.),CO₂-Klasse E (komb.),2021,184
296,BMW 320 i Tour M Sportpak AdLED°ACC°Headup°HIFI°eSit,35400.0,23860.0,Automatik,07/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
297,BMW 320 i xDrive Sport Line/ Sportsitze/Navi/LC Plus,29900.0,44000.0,Automatik,10/2019,Benzin,135 kW (184 PS),"6,3 l/100 km (komb.)",143 g/km (komb.),,2019,184
298,BMW 320 i Touring M Sport ACC|HUD|Memory|Garantie|CAM,36500.0,42500.0,Automatik,06/2023,Benzin,135 kW (184 PS),- (l/100 km),159 g/km (komb.),CO₂-Klasse F (komb.),2023,184
