,Name,Price €,Kilometer,Gear Type,First Registration,Gas Type,Power,Energy Efficiency,Environment Index,CO2,Registration Year,Powerhorse
299,BMW 320 i Advantage*LED*Live Cockpit*Navi*Klimaauto*,26999.0,54400.0,Automatik,10/2020,Benzin,135 kW (184 PS),"5,3 l/100 km (komb.)",120 g/km (komb.),,2020,184
300,BMW 320 i Touring Aut.~HEAD-UP~PANO~LED~TRAVEL PAKET,31900.0,50278.0,Automatik,10/2023,Benzin,135 kW (184 PS),"6,9 l/100 km (komb.)",154 g/km (komb.),,2023,184
301,"BMW 320 iA M SPORT Stop+Go,LED,LivePlus,Hifi,Kamera PDC",37840.0,8715.0,Automatik,07/2024,Benzin,135 kW (184 PS),"6,6 l/100 km (komb.)",148 g/km (komb.),CO₂-Klasse E (komb.),2024,184
302,BMW 320 320i Touring M Sport ACC Kamera Memory Komfortz,34799.0,27422.0,Automatik,05/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
303,"BMW 320 3 Lim. 320 i xDrive M Sport,HIFI,Alarm,LiveCockp",34900.0,46300.0,Automatik,10/2021,Benzin,135 kW (184 PS),"5,9 l/100 km (komb.)",135 g/km (komb.),,2021,184
304,BMW 320 i+ Navi+DAB+LED+RFK+SHZ+Temp+WLAN+PDCv+h,28900.0,53800.0,Automatik,06/2021,Benzin,135 kW (184 PS),"7,2 l/100 km (komb.)",163 g/km (komb.),CO₂-Klasse F (komb.),2021,184
305,BMW 320 i Limousine G20  Advantage/Automatik/HiFi,26890.0,80445.0,Automatik,08/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
306,BMW 320 i M Sport Touring *R-KAMERA*HEADUP*HIFI*NAVI*SHZ*,33780.0,31600.0,Automatik,06/2023,Benzin,135 kW (184 PS),"7,6 l/100 km (komb.)",170 g/km (komb.),CO₂-Klasse F (komb.),2023,184
307,BMW 320 i xDrive M Sport Aut. Innovationsp. ACC Kamer,36620.0,46042.0,Automatik,09/2021,Benzin,135 kW (184 PS),"6,9 l/100 km (komb.)",154 g/km (komb.),CO₂-Klasse E (komb.),2021,184
308,BMW 320 i Touring Aut.,37990.0,26302.0,Automatik,11/2022,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2022,184
309,BMW 320 i Limousine Advantage LED.DrivAss.AHK.DAB,29890.0,56594.0,Automatik,09/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
310,BMW 320 i Touring M Sport AHK Pano Laser Memory HUD,33400.0,47200.0,Automatik,06/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
311,BMW 320 iA Touring M-Sport Navi HUD ACC adLED RüKa,34349.0,32468.0,Automatik,04/2023,Benzin,135 kW (184 PS),"7,1 l/100 km (komb.)",159 g/km (komb.),CO₂-Klasse F (komb.),2023,184
312,BMW 320 Alarm AHK GSD LED DAB Leder Sport Stop&Go,30999.0,26311.0,Automatik,06/2021,Benzin,135 kW (184 PS),- (l/100 km),142 g/km (komb.),CO₂-Klasse A (komb.),2021,184
313,BMW 320 i Touring Aut.~HEAD-UP~PANO~LED~TRAVEL PAKET,34900.0,16450.0,Automatik,08/2023,Benzin,135 kW (184 PS),"6,9 l/100 km (komb.)",154 g/km (komb.),,2023,184
314,BMW 320 i Tour M Sportpaket AHK°ACC*el.Sitz+M*Rfcam.,35500.0,43890.0,Automatik,05/2023,Benzin,135 kW (184 PS),"7,1 l/100 km (komb.)",160 g/km (komb.),,2023,184
315,BMW 320 i Advantage LED Navi Bus. Tempomat USB Shz,22890.0,80395.0,Schaltgetriebe,06/2019,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2019,184
316,BMW 320 i DAB PDC LED Geschwindigkeitsreg.Individual,28999.0,24230.0,Automatik,08/2021,Benzin,135 kW (184 PS),- (l/100 km),151 g/km (komb.),CO₂-Klasse A (komb.),2021,184
317,BMW 320 i Tour M Sportpaket AHK°ACC*el.Sitz+M*Rfcam.,39400.0,17480.0,Automatik,01/2024,Benzin,135 kW (184 PS),"7,1 l/100 km (komb.)",160 g/km (komb.),,2024,184
318,BMW 320 i M-SPORT/SHADOW /WIDES./LED/ACC/AHK/HUD,37900.0,49400.0,Automatik,05/2023,Benzin,135 kW (184 PS),"7,2 l/100 km (komb.)",159 g/km (komb.),,2023,184
319,BMW 320 i xDrive Limo M Sport *18 ZOLL*NAVI*LASER*GSD*,32888.0,94533.0,Automatik,10/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
320,BMW 320 i Touring*Sport Line*Leder*Park Assist*Panoramadac,33990.0,65283.0,Automatik,06/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
321,BMW 320 320i Aut. Advantage,29990.0,55000.0,Automatik,06/2020,Benzin,135 kW (184 PS),"6,3 l/100 km (komb.)",163 g/km (komb.),CO₂-Klasse F (komb.),2020,184
322,BMW 320 i Limousine ACC Pano SHZ Memory HuD KZU,35890.0,14400.0,Automatik,10/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
323,BMW 320 i Tour M Sport ACC RFK HuD HiFi QI KZU ad.LED,33190.0,31100.0,Automatik,06/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
324,BMW 320 i Touring *M Sport*PanoSD*AHK*Laser*Kamera*,34599.0,53000.0,Automatik,07/2021,Benzin,135 kW (184 PS),"5,7 l/100 km (komb.)",130 g/km (komb.),,2021,184
325,BMW 320 i Automatik M Sportpaket Navi. HiFi RfKam LED,37870.0,8308.0,Automatik,06/2024,Benzin,135 kW (184 PS),"7,0 l/100 km (komb.)",148 g/km (komb.),CO₂-Klasse E (komb.),2024,184
326,BMW 320 i Touring M Sport Navi Prof Pano DAB PDC,32890.0,52990.0,Automatik,06/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
327,BMW 320 i LED Glasdach PDC Keyless Bluetooth Navi Klima,30490.0,49490.0,Automatik,04/2022,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2022,184
328,BMW 320 i Advantage/Navi/Virtual/Klima/App/LED/1Hand,29990.0,77000.0,Automatik,10/2020,Benzin,135 kW (184 PS),"5,3 l/100 km (komb.)",120 g/km (komb.),,2020,184
329,BMW 320 Alarm AHK GSD LED DAB Leder Sport Stop&Go,30999.0,26311.0,Automatik,06/2021,Benzin,135 kW (184 PS),- (l/100 km),142 g/km (komb.),CO₂-Klasse A (komb.),2021,184
330,BMW 320 i xDrive MSport Steptr. Temp PDC KAM LED NAV,34990.0,59999.0,Automatik,09/2021,Benzin,135 kW (184 PS),"5,9 l/100 km (komb.)",135 g/km (komb.),,2021,184
331,BMW 320 i Tour. Advantage AHK PDC SiHz ActGu+ SmaPhInt,29930.0,33220.0,Automatik,04/2022,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2022,184
332,BMW 320 i Touring M Sport ACC RFK HUD LCP DAB Pano Navi,32950.0,40747.0,Automatik,02/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
333,BMW 320 320 i xDrive M Sport Shadow line,35000.0,72000.0,Automatik,03/2020,Benzin,135 kW (184 PS),"6,1 l/100 km (komb.)",139 g/km (komb.),,2020,184
334,BMW 320 i Lim. Sport Line Laser LivePro HuD ACC LM SH,33899.0,22318.0,Automatik,10/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
335,BMW 320 i M-Sport Touring Facelift LED Kamera Navi,38870.0,9300.0,Automatik,04/2024,Benzin,135 kW (184 PS),"6,6 l/100 km (komb.)",148 g/km (komb.),CO₂-Klasse E (komb.),2024,184
336,BMW 320 i Touring M Sport Auto Innovationsp. Head-Up,29440.0,83335.0,Automatik,01/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
337,BMW 320 i Touring Aut Sport Line LED DriveAssist ParkAssis,29470.0,51200.0,Automatik,04/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
338,BMW 320 i Touring AUT. LUXURY LEDER LC-PROF PANO CAM,30900.0,47400.0,Automatik,10/2020,Benzin,135 kW (184 PS),"5,6 l/100 km (komb.)",129 g/km (komb.),,2020,184
339,BMW 320 i Touring Sportautomatik -HUD-Kamera-adapt.LED-,37690.0,8000.0,Automatik,01/2024,Benzin,135 kW (184 PS),"6,9 l/100 km (komb.)",155 g/km (komb.),,2024,184
340,BMW 320 i Limousine GSD Laser HUD DAB HiFi PA,31790.0,51827.0,Automatik,09/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
341,BMW 320 i Touring M Sport|Stop&Go|HiFi|Parkass.,36980.0,21800.0,Automatik,07/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
342,BMW 320 GT Luxury Line|AUTOM|PANO|LEDER|LED|19 ZOLL|ME,26880.0,72700.0,Automatik,01/2019,Benzin,135 kW (184 PS),"6,2 l/100 km (komb.)",141 g/km (komb.),,2019,184
343,BMW 320 i Tour M Sportpak AdLED°ACC°Headup°HIFI°eSit,35400.0,23860.0,Automatik,07/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
344,BMW 320 320i Aut. M Sport,32990.0,44250.0,Automatik,10/2020,Benzin,135 kW (184 PS),"6,3 l/100 km (komb.)",166 g/km (komb.),CO₂-Klasse F (komb.),2020,184
345,BMW 320 320i+Touring+Aut.+Sport+Line,33500.0,23500.0,Automatik,10/2021,Benzin,135 kW (184 PS),"5,7 l/100 km (komb.)",- (g/km),,2021,184
346,BMW 320 i xDrive*LED*ACC*Navi*Leder*Kamera*Ambiente*,31990.0,21200.0,Automatik,10/2019,Benzin,135 kW (184 PS),"6,3 l/100 km (komb.)",143 g/km (komb.),,2019,184
347,BMW 320 i Touring SportLine AUTOMATIK NAV LED DIG-DISPLAY,29950.0,38673.0,Automatik,04/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
348,BMW 320 i M Sport Touring*LED*Memory*Head Up*Kamera*,33999.0,29000.0,Automatik,05/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
349,BMW 320 i M-Sport Aut Nav LED Glasd Drive+Park HiFi,38880.0,56860.0,Automatik,11/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
350,BMW 320 i M Sport HUD/LED/LEDER/RFK/LCI/SHADOW LINE,36900.0,40000.0,Automatik,07/2023,Benzin,135 kW (184 PS),"7,2 l/100 km (komb.)",159 g/km (komb.),,2023,184
351,BMW 320 i Touring M Sport HiFi DAB LED WLAN RFK Shz,34812.0,40900.0,Automatik,03/2022,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2022,184
352,BMW 320 i Touring M Sportpaket|Stop&Go|LCProf.|HiFi,35555.0,36956.0,Automatik,05/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
353,BMW 320 i Touring Luxury Line DAB LED Komfortzg. Shz,27990.0,95600.0,Automatik,06/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
354,BMW 320 320i M Sportpaket HeadUp ACC Memo RFK AHK Sound,37690.0,25600.0,Automatik,01/2024,Benzin,135 kW (184 PS),"6,8 l/100 km (komb.)",153 g/km (komb.),CO₂-Klasse E (komb.),2024,184
355,BMW 320 iA Touring Luxury Line 1.Hand LED Leder Head,28995.0,84606.0,Automatik,03/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
356,BMW 320 iA Tour. Luxury Line LiveCock.AHK.ParkAss.SHZ,31899.0,43470.0,Automatik,10/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
357,BMW 320 i Touring M-Sport PANO+HUD+ACC+KAM+MEM,34950.0,34500.0,Automatik,03/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
358,BMW 320 320i xDrive Aut. Sport Line,29900.0,68235.0,Automatik,09/2019,Benzin,135 kW (184 PS),"5,9 l/100 km (komb.)",135 g/km (komb.),,2019,184
359,BMW 320 i Touring M-Sport ABSTANDST. MEMORY HEAD-UP,35480.0,18060.0,Automatik,06/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
360,BMW 320 i Touring M-Sport HEAD-UP MEMORY ABSTANDST.,36480.0,25290.0,Automatik,04/2024,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2024,184
361,BMW 320 i Touring M Sport Laser Ahk ACC Pano HiFi HuD,30390.0,99500.0,Automatik,06/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
362,"BMW 320 i M SPORT Stop+Go,LED,LivePlus,Hifi,Kamera Navi",37950.0,5386.0,Automatik,06/2024,Benzin,135 kW (184 PS),"8,0 l/100 km (komb.)",105 g/km (komb.),CO₂-Klasse C (komb.),2024,184
363,BMW 320 i M Sport HUD DAB HiFi Stop&Go PDC LED Alarm,28999.0,92451.0,Automatik,08/2021,Benzin,135 kW (184 PS),- (l/100 km),153 g/km (komb.),CO₂-Klasse A (komb.),2021,184
364,BMW 320 i touring Advantage *AHK*LIVE CP*UPE:52,26450.0,85841.0,Automatik,04/2022,Benzin,135 kW (184 PS),"5,8 l/100 km (komb.)",152 g/km (komb.),,2022,184
365,BMW 320 iA Tou M-Sport LCProf HUD RFK Laser eSitze,32990.0,66972.0,Automatik,04/2021,Benzin,135 kW (184 PS),"7,1 l/100 km (komb.)",161 g/km (komb.),CO₂-Klasse F (komb.),2021,184
366,BMW 320 i M Sport HUD/LED/LEDER/RFK/LCI/SHADOW LINE,36900.0,40000.0,Automatik,07/2023,Benzin,135 kW (184 PS),"7,2 l/100 km (komb.)",159 g/km (komb.),,2023,184
367,BMW 320 i Tour M Sportpak AdLED°ACC°HIFI°el.Sitz*HUP,35900.0,21300.0,Automatik,06/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
368,"BMW 320 i Tour. M-Paket,Adapt.LED,HeadUp,LC Prof.,ACC",35850.0,19800.0,Automatik,05/2023,Benzin,135 kW (184 PS),"7,1 l/100 km (komb.)",159 g/km (komb.),CO₂-Klasse F (komb.),2023,184
369,BMW 320 i Prof. DAB PDC Klima Sitzhzg. Lordose,32990.0,21519.0,Automatik,02/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
370,BMW 320 i Tour M Sport ACC HiFi RFK KZU HuD QI ad.LED,33390.0,31500.0,Automatik,06/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
371,BMW 320 i Limousine Advantage DAB LED Komfortzg. Shz,29930.0,54200.0,Automatik,06/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
372,BMW 320 i M Sportpaket HiFi LED RKamera Navi HiFi SHZ,37730.0,16599.0,Automatik,06/2024,Benzin,135 kW (184 PS),"7,0 l/100 km (komb.)",148 g/km (komb.),CO₂-Klasse E (komb.),2024,184
373,BMW 320 i Limousine M Sport Gestiksteuerung Head-Up,34850.0,46809.0,Automatik,03/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
374,BMW 320 3 Touring 320 i M Sport Navi LED Head-up PDC Klima,31990.0,58798.0,Automatik,05/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
375,"BMW 320 i Limousine M-Sportpaket NP 62.969,-  HiFi",37900.0,20000.0,Automatik,10/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
376,BMW 320 320i Touring M Sport HUD ACC RFK Sound el.Sitze,34490.0,25000.0,Automatik,06/2023,Benzin,135 kW (184 PS),"6,9 l/100 km (komb.)",159 g/km (komb.),CO₂-Klasse F (komb.),2023,184
377,BMW 320 i M Sport LiveCockpit DrivingAssist 3Zonen,37990.0,11007.0,Automatik,04/2022,Benzin,135 kW (184 PS),"7,2 l/100 km (komb.)",163 g/km (komb.),CO₂-Klasse F (komb.),2022,184
378,BMW 320 i Touring Aut. HUD NAVI LED Sound Syst. PDC V+H,36900.0,15436.0,Automatik,04/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
379,BMW 320 iA Lim. M Sport NaviProf.HUD.Ambiente.PDC.DAB,34649.0,29970.0,Automatik,09/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
380,BMW 320 i Limousine Navi Sitzheiz. PDC DAB,29780.0,22374.0,Automatik,11/2020,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2020,184
381,BMW 320 i Tour M Sportpaket ACC*Headup*HIFI*M-Alu18,37900.0,25500.0,Automatik,08/2023,Benzin,135 kW (184 PS),"7,0 l/100 km (komb.)",159 g/km (komb.),,2023,184
382,BMW 320 i Lim. M Sport adptLED RFK KZU ACC 3-Z HiFi,37400.0,25500.0,Automatik,04/2024,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2024,184
383,BMW 320 i Touring M Sport ACC HuD RFK HiFi QI adp.LED,33370.0,31500.0,Automatik,06/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
384,BMW 320 i Sport Line LED PDC DAB SHZ Navi Prof,30280.0,59990.0,Automatik,09/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
385,BMW 320 i AUTOM. LUXURY LEDER LC-PROF HUD SD KAMERA,34800.0,26000.0,Automatik,07/2021,Benzin,135 kW (184 PS),"5,3 l/100 km (komb.)",146 g/km (komb.),,2021,184
386,BMW 320 i M Sport Touring LED NAVI RFK ACC SHZ*SOFORT,42689.0,13168.0,Automatik,09/2023,Benzin,135 kW (184 PS),"7,5 l/100 km (komb.)",169 g/km (komb.),CO₂-Klasse F (komb.),2023,184
387,BMW 320 i Touring M Sport Laser DAB Hifi Parkassisten,33839.0,46700.0,Automatik,05/2022,Benzin,135 kW (184 PS),"7,0 l/100 km (komb.)",159 g/km (komb.),CO₂-Klasse F (komb.),2022,184
388,BMW 320 320i Aut. Advantage,31500.0,21500.0,Automatik,05/2022,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2022,184
389,BMW 320 i M-Sport HUD Hifi SportLenk MemoSitze AdLED ACC E,36733.0,22990.0,Automatik,05/2023,Benzin,135 kW (184 PS),"7,5 l/100 km (komb.)",169 g/km (komb.),CO₂-Klasse F (komb.),2023,184
390,BMW 320 i M Sport Aut.*NAVI*HEAD-UP*CAM*SHZ*,34160.0,31680.0,Automatik,07/2021,Benzin,135 kW (184 PS),"5,7 l/100 km (komb.)",154 g/km (komb.),,2021,184
391,BMW 320 i Touring Klima PDC DAB Sitzhzg. Lordosenstütze,31480.0,63603.0,Automatik,02/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
392,BMW 320 320i M Sport Aut.*NAVI*ACC*CAM*PDC*SHZ*LIM*ALU*,31990.0,64652.0,Automatik,10/2020,Benzin,135 kW (184 PS),"6,1 l/100 km (komb.)",154 g/km (komb.),,2020,184
393,BMW 320 i Touring Aut.~HEAD-UP~PANO~LED~TRAVEL PAKET,33900.0,27081.0,Automatik,07/2023,Benzin,135 kW (184 PS),"6,9 l/100 km (komb.)",154 g/km (komb.),,2023,184
394,"BMW 320 i M-Sport Aut Nav LED AHK PDCv+h Komfzg 19""",43230.0,28633.0,Automatik,07/2023,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2023,184
395,"BMW 320 i A Tou M Sport,LCPlus,ACC,RFK,DAB,HIFI",39519.0,4217.0,Automatik,06/2024,Benzin,135 kW (184 PS),"6,8 l/100 km (komb.)",153 g/km (komb.),CO₂-Klasse E (komb.),2024,184
396,BMW 320 i xDrive limo Aut/Laser/HeadUp/Kamera/ACC,35440.0,29728.0,Automatik,09/2021,Benzin,135 kW (184 PS),- (l/100 km),- (g/km),,2021,184
397,BMW 320 i Tour M Sportpaket Ad.LED°ACC°el.Sitze+Mem.,35500.0,27860.0,Automatik,08/2023,Benzin,135 kW (184 PS),"7,1 l/100 km (komb.)",160 g/km (komb.),,2023,184
398,BMW 320 i M Sport MEMORY/ACC/ADAPTIVLED/SCHIEBEDACH,39999.0,24500.0,Automatik,04/2024,Benzin,135 kW (184 PS),"6,9 l/100 km (komb.)",156 g/km (komb.),CO₂-Klasse F (komb.),2024,184
